[2018-10-04 21:32:34.831] [renderer1] [info] no standard startup: not a new window
[2018-10-04 21:37:06.751] [renderer1] [error] "file" argument must be a non-empty string: TypeError: "file" argument must be a non-empty string
	at normalizeSpawnArguments (child_process.js:395:11)
	at Object.exports.spawn (child_process.js:508:38)
	at ProcessService.exec (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/common/process/proc.js:82:38)
	at ShebangCodeLensProvider.<anonymous> (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:63:35)
	at Generator.next (<anonymous>)
	at fulfilled (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:13:58)
	at <anonymous>
[2018-10-04 21:37:07.003] [renderer1] [error] spawn EACCES: Error: spawn EACCES
	at _errnoException (util.js:1024:11)
	at ChildProcess.spawn (internal/child_process.js:323:11)
	at Object.exports.spawn (child_process.js:514:9)
	at ProcessService.exec (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/common/process/proc.js:82:38)
	at ShebangCodeLensProvider.<anonymous> (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:63:35)
	at Generator.next (<anonymous>)
	at fulfilled (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:13:58)
	at <anonymous>
[2018-10-04 21:37:22.076] [renderer1] [error] spawn EACCES: Error: spawn EACCES
	at _errnoException (util.js:1024:11)
	at ChildProcess.spawn (internal/child_process.js:323:11)
	at Object.exports.spawn (child_process.js:514:9)
	at ProcessService.exec (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/common/process/proc.js:82:38)
	at ShebangCodeLensProvider.<anonymous> (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:63:35)
	at Generator.next (<anonymous>)
	at fulfilled (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:13:58)
	at <anonymous>
[2018-10-04 21:55:25.861] [renderer1] [error] spawn EACCES: Error: spawn EACCES
	at _errnoException (util.js:1024:11)
	at ChildProcess.spawn (internal/child_process.js:323:11)
	at Object.exports.spawn (child_process.js:514:9)
	at ProcessService.exec (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/common/process/proc.js:82:38)
	at ShebangCodeLensProvider.<anonymous> (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:63:35)
	at Generator.next (<anonymous>)
	at fulfilled (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:13:58)
	at <anonymous>
[2018-10-04 21:55:28.020] [renderer1] [error] spawn EACCES: Error: spawn EACCES
	at _errnoException (util.js:1024:11)
	at ChildProcess.spawn (internal/child_process.js:323:11)
	at Object.exports.spawn (child_process.js:514:9)
	at ProcessService.exec (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/common/process/proc.js:82:38)
	at ShebangCodeLensProvider.<anonymous> (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:63:35)
	at Generator.next (<anonymous>)
	at fulfilled (/home/vrelda/.vscode/extensions/ms-python.python-2018.8.0/out/client/interpreter/display/shebangCodeLensProvider.js:13:58)
	at <anonymous>
